date,Plant ID,diversion_rate_kgM,withdrawal_rate_kgM,discharge_rate_kgM,consumption_rate_kgM,avg_intake_temp_C,max_intake_temp_C,avg_discharge_temp_C,max_discharge_temp_C,Nameplate Capacity (MW),Plant Name,State,max_withdrawal_rate_kgM,elc_mmbtu_in,elc_mwh_out
2020-01-01,6110,0.0,56554837401.6,56554837401.6,0.0,9.444444444444445,11.666666666666668,25.55555555555556,82.0,883.3,James A Fitzpatrick,NY,60418426544.64,6404680.0,613124.0
2020-02-01,6110,0.0,44651880000.0,44651880000.0,0.0,7.222222222222222,11.11111111111111,18.333333333333336,83.0,883.3,James A Fitzpatrick,NY,56520463541.76,4085903.0,391146.0
2020-03-01,6110,0.0,56461682649.59999,56461682649.59999,0.0,10.0,11.666666666666668,26.666666666666668,83.0,883.3,James A Fitzpatrick,NY,60418426544.64,6525091.0,624651.0
2020-04-01,6110,0.0,56569218048.0,56569218048.0,0.0,10.555555555555555,12.222222222222223,27.222222222222225,84.0,883.3,James A Fitzpatrick,NY,58469445043.200005,6354988.0,608367.0
2020-05-01,6110,0.0,63909866649.59999,63909866649.59999,0.0,10.555555555555555,15.0,26.11111111111111,87.0,883.3,James A Fitzpatrick,NY,60418426544.64,6540708.0,626146.0
2020-06-01,6110,0.0,63325901951.99999,63325901951.99999,0.0,17.77777777777778,23.333333333333336,32.77777777777778,102.0,883.3,James A Fitzpatrick,NY,58469445043.200005,6249975.0,598314.0
2020-07-01,6110,0.0,65448514598.4,65448514598.4,0.0,24.444444444444446,27.77777777777778,39.44444444444444,108.0,883.3,James A Fitzpatrick,NY,60418426544.64,6298538.0,602963.0
2020-08-01,6110,0.0,65471677401.600006,65471677401.600006,0.0,25.55555555555556,27.77777777777778,39.44444444444444,108.0,883.3,James A Fitzpatrick,NY,60418426544.64,5892514.0,564094.0
2020-09-01,6110,0.0,28335287808.0,28335287808.0,0.0,21.11111111111111,25.0,26.666666666666668,100.0,883.3,James A Fitzpatrick,NY,58469445043.200005,2115154.0,202485.0
2020-10-01,6110,0.0,61450413350.4,61450413350.4,0.0,16.666666666666668,20.0,29.444444444444446,94.0,883.3,James A Fitzpatrick,NY,60418426544.64,5398764.0,516827.0
2020-11-01,6110,0.0,63325901951.99999,63325901951.99999,0.0,10.555555555555555,14.444444444444445,26.666666666666668,86.0,883.3,James A Fitzpatrick,NY,58469445043.200005,6429197.0,615471.0
2020-12-01,6110,0.0,60960805401.6,60960805401.6,0.0,10.555555555555555,25.0,26.666666666666668,85.0,883.3,James A Fitzpatrick,NY,60418426544.64,6529656.0,625088.0
